360,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_065033_441_LC16.jpg
360,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_065033_441_LC16.jpg
370,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_092100_119_LC16.jpg
370,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_092100_119_LC16.jpg
372,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_223559_529_LC16.jpg
372,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_223559_529_LC16.jpg
380,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_232421_229_LC16.jpg
380,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_232421_229_LC16.jpg
381,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_054230_953_LC16.jpg
385,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_011534_847_LC16.jpg
385,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_011534_847_LC16.jpg
388,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_062207_289_LC16.jpg
388,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_062207_289_LC16.jpg
391,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_235421_374_LC16.jpg
391,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_235421_374_LC16.jpg
392,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_234405_329_LC16.jpg
397,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_235241_369_LC16.jpg
397,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_235241_369_LC16.jpg
398,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_015133_743_LC16.jpg
399,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_002101_509_LC16.jpg
400,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_022604_393_LC16.jpg
403,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_011802_340_LC16.jpg
408,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_084417_534_LC16.jpg
416,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_145409_369_LC16.jpg
416,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_145409_369_LC16.jpg
421,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_005923_665_LC16.jpg
423,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_005816_063_LC16.jpg
424,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012214_876_LC16.jpg
424,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012214_876_LC16.jpg
429,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081010_222247_656_LC16.jpg
432,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_012453_535_LC16.jpg
435,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_055357_960_LC16.jpg
435,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_055357_960_LC16.jpg
438,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_073605_913_LC16.jpg
438,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_073605_913_LC16.jpg
441,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_001301_802_LC16.jpg
441,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_001301_802_LC16.jpg
442,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_004601_627_LC16.jpg
442,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_004601_627_LC16.jpg
443,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_031252_750_LC16.jpg
443,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_031252_750_LC16.jpg
455,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_004241_613_LC16.jpg
455,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_004241_613_LC16.jpg
464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_011953_491_LC16.jpg
471,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_024541_298_LC16.jpg
471,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_024541_298_LC16.jpg
478,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_064033_357_LC16.jpg
481,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_083246_191_LC16.jpg
481,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_083246_191_LC16.jpg
482,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012034_870_LC16.jpg
482,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012034_870_LC16.jpg
483,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_021122_781_LC16.jpg
483,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_021122_781_LC16.jpg
485,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_020132_187_LC16.jpg
485,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_020132_187_LC16.jpg
488,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_045948_853_LC16.jpg
488,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_045948_853_LC16.jpg
491,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_215151_312_LC16.jpg
491,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_215151_312_LC16.jpg
493,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_070850_686_LC16.jpg
494,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_003741_589_LC16.jpg
494,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_003741_589_LC16.jpg
495,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_062350_301_LC16.jpg
498,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_043939_143_LC16.jpg
498,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_043939_143_LC16.jpg
501,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_030134_323_LC16.jpg
501,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_030134_323_LC16.jpg
503,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_075746_023_LC16.jpg
511,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_153729_579_LC16.jpg
512,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012304_881_LC16.jpg
512,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012304_881_LC16.jpg
519,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120903_231736_752_LC16.jpg
519,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120903_231736_752_LC16.jpg
521,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_002101_509_LC16.jpg
521,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_002101_509_LC16.jpg
524,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_055357_960_LC16.jpg
524,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_055357_960_LC16.jpg
530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_232024_825_LC16.jpg
530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_232024_825_LC16.jpg
538,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_011421_751_LC16.jpg
540,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_051550_720_LC16.jpg
540,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_051550_720_LC16.jpg
543,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_014924_086_LC16.jpg
544,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_000959_847_LC16.jpg
544,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_000959_847_LC16.jpg
547,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_001121_790_LC16.jpg
548,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_023612_577_LC16.jpg
550,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_032159_426_LC16.jpg
551,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_005241_660_LC16.jpg
551,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_005241_660_LC16.jpg
554,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_224844_555_LC16.jpg
559,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_020942_766_LC16.jpg
559,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_020942_766_LC16.jpg
568,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_004241_613_LC16.jpg
571,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081007_234126_434_LC16.jpg
571,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081007_234126_434_LC16.jpg
576,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_040438_853_LC16.jpg
576,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_040438_853_LC16.jpg
580,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_082426_149_LC16.jpg
595,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_060210_111_LC16.jpg
596,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_074425_954_LC16.jpg
599,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_054057_940_LC16.jpg
599,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_054057_940_LC16.jpg
600,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_023857_261_LC16.jpg
600,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_023857_261_LC16.jpg
602,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120828_214846_420_LC16.jpg
605,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_221700_283_LC16.jpg
607,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_000741_444_LC16.jpg
607,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_000741_444_LC16.jpg
609,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081007_234446_460_LC16.jpg
609,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081007_234446_460_LC16.jpg
612,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_065925_734_LC16.jpg
612,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_065925_734_LC16.jpg
615,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_002741_542_LC16.jpg
